[nvim-treesitter] [0/1] Downloading tree-sitter-http...[35m[Comment.nvim] [0m[36m   fetch[0m[90m | [0m[34mRunning task fetch[0m
[35m[xml.vim] [0m[36m       status[0m[90m | [0m[34mRunning task status[0m
[35m[toggleterm.nvim] [0m[36mfetch[0m[90m | [0m[34mFinished task fetch in 3123ms[0m
[35m[trouble.nvim] [0m[36m   fetch[0m[90m | [0m[34mFinished task fetch in 3123ms[0m
[35m[nvim-treesitter] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 136ms[0m
[35m[vim-fugitive] [0m[36m  status[0m[90m | [0m[34mFinished task status in 98ms[0m
[35m[telescope.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 136ms[0m
[35m[nvim-web-devicons] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 77ms[0m
[35m[project.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 76ms[0m
[35m[nvim-treesitter] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[nvim-treesitter] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[project.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[project.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[toggleterm.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[trouble.nvim] [0m[36m  status[0m[90m | [0m[34mRunning task status[0m
[35m[vim-fugitive] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-fugitive] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
[35m[rest.nvim] [0m[36m     status[0m[90m | [0m[34mFinished task status in 92ms[0m
[35m[telescope-fzf-native.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 51ms[0m
[35m[rest.nvim] [0m[36m   checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[rest.nvim] [0m[36m   checkout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[telescope-fzf-native.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[telescope-fzf-native.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 2ms[0m
[35m[vim-gradle] [0m[36m    status[0m[90m | [0m[34mFinished task status in 54ms[0m
[35m[xml.vim] [0m[36m       status[0m[90m | [0m[34mFinished task status in 61ms[0m
[35m[vim-gradle] [0m[36m  checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[vim-gradle] [0m[36m  checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[xml.vim] [0m[36m     checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[xml.vim] [0m[36m     checkout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[which-key.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 63ms[0m
[35m[toggleterm.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 27ms[0m
[35m[toggleterm.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[which-key.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[which-key.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 1ms[0m
[35m[trouble.nvim] [0m[36m  status[0m[90m | [0m[34mFinished task status in 30ms[0m
[35m[trouble.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[trouble.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 3ms[0m
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFetching submodule deps/jsregexp005
[35m[toggleterm.nvim] [0m[36mcheckout[0m[90m | [0mHEAD is now at 50ea089 chore(main): release 2.13.1 (#625)
[35m[toggleterm.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 39ms[0m
[35m[persisted.nvim] [0m[36m fetch[0m[90m | [0m[34mFinished task fetch in 3395ms[0m
[35m[persisted.nvim] [0m[36mstatus[0m[90m | [0m[34mRunning task status[0m
[35m[persisted.nvim] [0m[36mstatus[0m[90m | [0m[34mFinished task status in 35ms[0m
[35m[persisted.nvim] [0m[36mcheckout[0m[90m | [0m[34mRunning task checkout[0m
[35m[persisted.nvim] [0m[36mcheckout[0m[90m | [0m[34mFinished task checkout in 5ms[0m

[nvim-treesitter] [1/1] Treesitter parser for http has been installed[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0mFetching submodule deps/jsregexp006
[35m[LuaSnip] [0m[36m        fetch[0m[90m | [0m[34mFinished task fetch in 5228ms[0m
[35m[LuaSnip] [0m[36m       status[0m[90m | [0m[34mRunning task status[0m
[35m[LuaSnip] [0m[36m       status[0m[90m | [0m[34mFinished task status in 41ms[0m
[35m[LuaSnip] [0m[36m     checkout[0m[90m | [0m[34mRunning task checkout[0m
[35m[LuaSnip] [0m[36m     checkout[0m[90m | [0m[34mFinished task checkout in 5ms[0m
